============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0 -- /home/marlonsc/flext/.venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=1809461621
rootdir: /home/marlonsc/flext/flext-meltano
configfile: pyproject.toml
plugins: anyio-4.10.0, Faker-37.5.3, hypothesis-6.138.2, benchmark-5.1.0, clarity-1.0.1, cov-6.2.1, deadfixtures-2.2.1, env-1.1.5, httpx-0.35.0, mock-3.14.1, randomly-3.16.0, timeout-2.4.0, xdist-3.8.0, singer-sdk-0.48.0, asyncio-1.1.0, sugar-1.1.0, devtools-0.12.2
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 617 items

tests/test_executors_meltano_comprehensive.py::TestFlextMeltanoExecutorsComprehensive::test_execution_result_with_failure PASSED [  0%]
tests/test_executors_meltano_comprehensive.py::TestFlextMeltanoExecutorsComprehensive::test_flext_tests_integration_with_utilities PASSED [  0%]
tests/test_executors_meltano_comprehensive.py::TestFlextMeltanoExecutorsComprehensive::test_execution_result_comprehensive_fields PASSED [  0%]
tests/test_executors_meltano_comprehensive.py::TestFlextMeltanoExecutorsComprehensive::test_execution_result_to_dict PASSED [  0%]
tests/test_executors_meltano_comprehensive.py::TestFlextMeltanoExecutorsComprehensive::test_simple_meltano_executor_creation PASSED [  0%]
tests/test_executors_meltano_comprehensive.py::TestFlextMeltanoExecutorsComprehensive::test_simple_meltano_executor_run_pipeline_structure PASSED [  0%]
tests/test_executors_meltano_comprehensive.py::TestFlextMeltanoExecutorsComprehensive::test_execution_result_to_json PASSED [  1%]
tests/test_executors_meltano_comprehensive.py::TestFlextMeltanoExecutorsComprehensive::test_meltano_executor_creation PASSED [  1%]
tests/test_executors_meltano_comprehensive.py::TestFlextMeltanoExecutorsComprehensive::test_simple_meltano_executor_run_plugin_command_structure PASSED [  1%]
tests/test_executors_meltano_comprehensive.py::TestFlextMeltanoExecutorsComprehensive::test_simple_meltano_executor_install_plugin_structure PASSED [  1%]
tests/test_executors_meltano_comprehensive.py::TestFlextMeltanoExecutorsComprehensive::test_execution_result_creation PASSED [  1%]
tests/test_executors_meltano_comprehensive.py::TestFlextMeltanoExecutorsComprehensive::test_meltano_executor_with_different_configs PASSED [  1%]
tests/test_executors_meltano_comprehensive.py::TestFlextMeltanoExecutorsComprehensive::test_flext_tests_integration_with_builders PASSED [  2%]
tests/test_executors_meltano_comprehensive.py::TestFlextMeltanoExecutorsComprehensive::test_meltano_executor_logger_property PASSED [  2%]
tests/test_executors_meltano_comprehensive.py::TestFlextMeltanoExecutorsComprehensive::test_execution_result_timestamp_presence PASSED [  2%]
tests/test_executors_meltano_comprehensive.py::TestFlextMeltanoExecutorsComprehensive::test_all_executor_classes_are_nested PASSED [  2%]
tests/test_executors_meltano_comprehensive.py::TestFlextMeltanoExecutorsComprehensive::test_meltano_executor_command_execution_structure PASSED [  2%]
tests/test_executors_meltano_comprehensive.py::TestFlextMeltanoExecutorsComprehensive::test_main_class_initialization PASSED [  2%]
